text
"scipy_basic_functions Basic functions basic.html  Interaction with NumPy  SciPy builds on NumPy, and for all basic array handling needs you can use NumPy functions: Rather than giving a detailed description of each of these functions (which is available in the NumPy Reference Guide or by using the help , info and source commands), this tutorial will discuss some of the more useful commands, which require a little introduction to use to their full potential. To use functions from some of the SciPy modules, you can do: The top level of scipy also contains functions from numpy and numpy.lib.scimath . However, it is better to use them directly from the numpy module instead. Index tricks  There are some class instances that make special use of the slicing functionality to provide efficient means for array construction. This part will discuss the operation of numpy.mgrid , numpy.ogrid , numpy.r_ , and numpy.c_ for quickly constructing arrays. For example, rather than writing something like the following with the r_ command one can enter this as which can ease typing and make for more readable code. Notice how objects are concatenated, and the slicing syntax is (ab)used to construct ranges. The other term that deserves a little explanation is the use of the complex number 10j as the step size in the slicing syntax. This non-standard use allows the number to be interpreted as the number of points to produce in the range rather than as a step size (note we would have used the long integer notation, 10L, but this notation may go away in Python as the integers become unified). This non-standard usage may be unsightly to some, but it gives the user the ability to quickly construct complicated vectors in a very readable fashion. When the number of points is specified in this way, the end- point is inclusive. The “r” stands for row concatenation because if the objects between commas are 2-D arrays, they are stacked by rows (and thus must have commensurate columns). There is an equivalent command c_ that stacks 2-D arrays by columns but works identically to r_ for 1-D arrays. Another very useful class instance which makes use of extended slicing notation is the function mgrid . In the simplest case, this function can be used to construct 1-D ranges as a convenient substitute for arange. It also allows the use of complex-numbers in the step-size to indicate the number of points to place between the (inclusive) end-points. The real purpose of this function however is to produce N, N-D arrays, which provide coordinate arrays for an N-D volume. The easiest way to understand this is with an example of its usage: Having meshed arrays like this is sometimes very useful. However, it is not always needed just to evaluate some N-D function over a grid due to the array-broadcasting rules of NumPy and SciPy. If this is the only purpose for generating a meshgrid, you should instead use the function ogrid which generates an “open” grid using newaxis judiciously to create N, N-D arrays where only one dimension in each array has length greater than 1. This will save memory and create the same result if the only purpose for the meshgrid is to generate sample points for evaluation of an N-D function. Shape manipulation  In this category of functions are routines for squeezing out length- one dimensions from N-D arrays, ensuring that an array is at least 1-, 2-, or 3-D, and stacking (concatenating) arrays by rows, columns, and “pages” (in the third dimension). Routines for splitting arrays (roughly the opposite of stacking arrays) are also available. Polynomials  There are two (interchangeable) ways to deal with 1-D polynomials in SciPy. The first is to use the poly1d class from NumPy. This class accepts coefficients or polynomial roots to initialize a polynomial. The polynomial object can then be manipulated in algebraic expressions, integrated, differentiated, and evaluated. It even prints like a polynomial: The other way to handle polynomials is as an array of coefficients with the first element of the array giving the coefficient of the highest power. There are explicit functions to add, subtract, multiply, divide, integrate, differentiate, and evaluate polynomials represented as sequences of coefficients. Vectorizing functions (vectorize)  One of the features that NumPy provides is a class vectorize to convert an ordinary Python function which accepts scalars and returns scalars into a “vectorized-function” with the same broadcasting rules as other NumPy functions (i.e., the Universal functions, or ufuncs). For example, suppose you have a Python function named defined as: which defines a function of two scalar variables and returns a scalar result. The class vectorize can be used to “vectorize” this function so that returns a function which takes array arguments and returns an array result: This particular function could have been written in vector form without the use of vectorize . However, functions that employ optimization or integration routines can likely only be vectorized using Type handling  Note the difference between numpy.iscomplex / numpy.isreal and numpy.iscomplexobj / numpy.isrealobj . The former command is array-based and returns byte arrays of ones and zeros providing the result of the element-wise test. The latter command is object-based and returns a scalar describing the result of the test on the entire object. Often it is required to get just the real and/or imaginary part of a complex number. While complex numbers and arrays have attributes that return those values, if one is not sure whether or not the object will be complex-valued, it is better to use the functional forms numpy.real and numpy.imag . These functions succeed for anything that can be turned into a NumPy array. Consider also the function numpy.real_if_close which transforms a complex-valued number with a tiny imaginary part into a real number. Occasionally the need to check whether or not a number is a scalar (Python (long)int, Python float, Python complex, or rank-0 array) occurs in coding. This functionality is provided in the convenient function numpy.isscalar which returns a 1 or a 0. Other useful functions  There are also several other useful functions which should be mentioned. For doing phase processing, the functions angle , and unwrap are useful. Also, the linspace and logspace functions return equally spaced samples in a linear or log scale. Finally, it’s useful to be aware of the indexing capabilities of NumPy. Mention should be made of the function select which extends the functionality of where to include multiple conditions and multiple choices. The calling convention is . numpy.select is a vectorized form of the multiple if-statement. It allows rapid construction of a function which returns an array of results based on a list of conditions. Each element of the return array is taken from the array in a corresponding to the first condition in that is true. For example: Some additional useful functions can also be found in the module scipy.special . For example the factorial and comb functions compute and using either exact integer arithmetic (thanks to Python’s Long integer object), or by using floating-point precision and the gamma function. Other useful functions can be found in scipy.misc . For example, two functions are provided that are useful for approximating derivatives of functions using discrete-differences. The function central_diff_weights returns weighting coefficients for an equally-spaced -point approximation to the derivative of order o . These weights must be multiplied by the function corresponding to these points and the results added to obtain the derivative approximation. This function is intended for use when only samples of the function are available. When the function is an object that can be handed to a routine and evaluated, the function derivative can be used to automatically evaluate the object at the correct points to obtain an N-point approximation to the o -th derivative at a given point. "
"scipy_fourier_transforms_scipy_fft Fourier Transforms (scipy.fft) fft.html  References  CT65 Cooley, James W., and John W. Tukey, 1965, “An algorithm for the machine calculation of complex Fourier series,” Math. Comput. 19: 297-301. NR07 Press, W., Teukolsky, S., Vetterline, W.T., and Flannery, B.P., 2007, Numerical Recipes: The Art of Scientific Computing , ch. 12-13. Cambridge Univ. Press, Cambridge, UK. Mak ( 1 , 2 ) J. Makhoul, 1980, ‘A Fast Cosine Transform in One and Two Dimensions’, IEEE Transactions on acoustics, speech and signal processing vol. 28(1), pp. 27-34, DOI:10.1109/TASSP.1980.1163351 WPW https://en.wikipedia.org/wiki/Window_function WPC https://en.wikipedia.org/wiki/Discrete_cosine_transform WPS https://en.wikipedia.org/wiki/Discrete_sine_transform "
"scipy_integration_scipy_integrate Integration (scipy.integrate) integrate.html  Faster integration using low-level callback functions  A user desiring reduced integration times may pass a C function pointer through scipy.LowLevelCallable to quad , dblquad , tplquad or nquad and it will be integrated and return a result in Python. The performance increase here arises from two factors. The primary improvement is faster function evaluation, which is provided by compilation of the function itself. Additionally we have a speedup provided by the removal of function calls between C and Python in quad . This method may provide a speed improvements of ~2x for trivial functions such as sine but can produce a much more noticeable improvements (10x+) for more complex functions. This feature then, is geared towards a user with numerically intensive integrations willing to write a little C to reduce computation time significantly. The approach can be used, for example, via ctypes in a few simple steps: 1.) Write an integrand function in C with the function signature , where is an array containing the point the function f is evaluated at, and to arbitrary additional data you want to provide. 2.) Now compile this file to a shared/dynamic library (a quick search will help with this as it is OS-dependent). The user must link any math libraries, etc., used. On linux this looks like: The output library will be referred to as , but it may have a different file extension. A library has now been created that can be loaded into Python with ctypes . 3.) Load shared library into Python using ctypes and set and - this allows SciPy to interpret the function correctly: The last in the function is optional and can be omitted (both in the C function and ctypes argtypes) if not needed. Note that the coordinates are passed in as an array of doubles rather than a separate argument. 4.) Now integrate the library function as normally, here using nquad : The Python tuple is returned as expected in a reduced amount of time. All optional parameters can be used with this method including specifying singularities, infinite bounds, etc. "
"scipy_integration_scipy_integrate Integration (scipy.integrate) integrate.html  Gaussian quadrature  A few functions are also provided in order to perform simple Gaussian quadrature over a fixed interval. The first is fixed_quad , which performs fixed-order Gaussian quadrature. The second function is quadrature , which performs Gaussian quadrature of multiple orders until the difference in the integral estimate is beneath some tolerance supplied by the user. These functions both use the module , which can calculate the roots and quadrature weights of a large variety of orthogonal polynomials (the polynomials themselves are available as special functions returning instances of the polynomial class — e.g., special.legendre ). "
"scipy_integration_scipy_integrate Integration (scipy.integrate) integrate.html  General integration ( quad )  The function quad is provided to integrate a function of one variable between two points. The points can be ( ) to indicate infinite limits. For example, suppose you wish to integrate a bessel function along the interval \[I\int_{0}^{4.5}J_{2.5}\left(x\right)\, dx.\] This could be computed using quad : The first argument to quad is a “callable” Python object (i.e., a function, method, or class instance). Notice the use of a lambda- function in this case as the argument. The next two arguments are the limits of integration. The return value is a tuple, with the first element holding the estimated value of the integral and the second element holding an upper bound on the error. Notice, that in this case, the true value of this integral is \[I\sqrt{\frac{2}{\pi}}\left(\frac{18}{27}\sqrt{2}\cos\left(4.5\right)-\frac{4}{27}\sqrt{2}\sin\left(4.5\right)+\sqrt{2\pi}\textrm{Si}\left(\frac{3}{\sqrt{\pi}}\right)\right),\] where \[\textrm{Si}\left(x\right)\int_{0}^{x}\sin\left(\frac{\pi}{2}t^{2}\right)\, dt.\] is the Fresnel sine integral. Note that the numerically-computed integral is within of the exact result — well below the reported error bound. If the function to integrate takes additional parameters, they can be provided in the args argument. Suppose that the following integral shall be calculated: \[I(a,b)\int_{0}^{1} ax^2+b \, dx.\] This integral can be evaluated by using the following code: Infinite inputs are also allowed in quad by using as one of the arguments. For example, suppose that a numerical value for the exponential integral: \[E_{n}\left(x\right)\int_{1}^{\infty}\frac{e^{-xt}}{t^{n}}\, dt.\] is desired (and the fact that this integral can be computed as is forgotten). The functionality of the function special.expn can be replicated by defining a new function based on the routine quad : The function which is integrated can even use the quad argument (though the error bound may underestimate the error due to possible numerical error in the integrand from the use of quad ). The integral in this case is \[I_{n}\int_{0}^{\infty}\int_{1}^{\infty}\frac{e^{-xt}}{t^{n}}\, dt\, dx\frac{1}{n}.\] This last example shows that multiple integration can be handled using repeated calls to quad . "
"scipy_integration_scipy_integrate Integration (scipy.integrate) integrate.html  General multiple integration ( dblquad , tplquad , nquad )  The mechanics for double and triple integration have been wrapped up into the functions dblquad and tplquad . These functions take the function to integrate and four, or six arguments, respectively. The limits of all inner integrals need to be defined as functions. An example of using double integration to compute several values of is shown below: As example for non-constant limits consider the integral \[I\int_{y0}^{1/2}\int_{x0}^{1-2y} x y \, dx\, dy\frac{1}{96}.\] This integral can be evaluated using the expression below (Note the use of the non-constant lambda functions for the upper limit of the inner integral): For n-fold integration, scipy provides the function nquad . The integration bounds are an iterable object: either a list of constant bounds, or a list of functions for the non-constant integration bounds. The order of integration (and therefore the bounds) is from the innermost integral to the outermost one. The integral from above \[I_{n}\int_{0}^{\infty}\int_{1}^{\infty}\frac{e^{-xt}}{t^{n}}\, dt\, dx\frac{1}{n}\] can be calculated as Note that the order of arguments for f must match the order of the integration bounds; i.e., the inner integral with respect to is on the interval and the outer integral with respect to is on the interval . Non-constant integration bounds can be treated in a similar manner; the example from above \[I\int_{y0}^{1/2}\int_{x0}^{1-2y} x y \, dx\, dy\frac{1}{96}.\] can be evaluated by means of which is the same result as before. "
"scipy_integration_scipy_integrate Integration (scipy.integrate) integrate.html  Integrating using Samples  If the samples are equally-spaced and the number of samples available is for some integer , then Romberg romb integration can be used to obtain high-precision estimates of the integral using the available samples. Romberg integration uses the trapezoid rule at step-sizes related by a power of two and then performs Richardson extrapolation on these estimates to approximate the integral with a higher degree of accuracy. In case of arbitrary spaced samples, the two functions trapz and simps are available. They are using Newton-Coates formulas of order 1 and 2 respectively to perform integration. The trapezoidal rule approximates the function as a straight line between adjacent points, while Simpson’s rule approximates the function between three adjacent points as a parabola. For an odd number of samples that are equally spaced Simpson’s rule is exact if the function is a polynomial of order 3 or less. If the samples are not equally spaced, then the result is exact only if the function is a polynomial of order 2 or less. This corresponds exactly to \[\int_{1}^{4} x^2 \, dx  21,\] whereas integrating the second function does not correspond to \[\int_{1}^{4} x^3 \, dx  63.75\] because the order of the polynomial in f2 is larger than two. "
"scipy_integration_scipy_integrate Integration (scipy.integrate) integrate.html  Ordinary differential equations ( solve_ivp )  Integrating a set of ordinary differential equations (ODEs) given initial conditions is another useful example. The function solve_ivp is available in SciPy for integrating a first-order vector differential equation: \[\frac{d\mathbf{y}}{dt}\mathbf{f}\left(\mathbf{y},t\right),\] given initial conditions , where is a length vector and is a mapping from to A higher-order ordinary differential equation can always be reduced to a differential equation of this type by introducing intermediate derivatives into the vector. For example, suppose it is desired to find the solution to the following second-order differential equation: \[\frac{d^{2}w}{dz^{2}}-zw(z)0\] with initial conditions and It is known that the solution to this differential equation with these boundary conditions is the Airy function \[w\textrm{Ai}\left(z\right),\] which gives a means to check the integrator using special.airy . First, convert this ODE into standard form by setting and . Thus, the differential equation becomes \[\begin{split}\frac{d\mathbf{y}}{dt}\left[\begin{array}{c} ty_{1}\\ y_{0}\end{array}\right]\left[\begin{array}{cc} 0 & t\\ 1 & 0\end{array}\right]\left[\begin{array}{c} y_{0}\\ y_{1}\end{array}\right]\left[\begin{array}{cc} 0 & t\\ 1 & 0\end{array}\right]\mathbf{y}.\end{split}\] In other words, \[\mathbf{f}\left(\mathbf{y},t\right)\mathbf{A}\left(t\right)\mathbf{y}.\] As an interesting reminder, if commutes with under matrix multiplication, then this linear differential equation has an exact solution using the matrix exponential: \[\mathbf{y}\left(t\right)\exp\left(\int_{0}^{t}\mathbf{A}\left(\tau\right)d\tau\right)\mathbf{y}\left(0\right),\] However, in this case, and its integral do not commute. This differential equation can be solved using the function solve_ivp . It requires the derivative, fprime , the time span [t_start, t_end] and the initial conditions vector, y0 , as input arguments and returns an object whose y field is an array with consecutive solution values as columns. The initial conditions are therefore given in the first output column. As it can be seen solve_ivp determines its time steps automatically if not specified otherwise. To compare the solution of solve_ivp with the airy function the time vector created by solve_ivp is passed to the airy function. The solution of solve_ivp with its standard parameters shows a big deviation to the airy function. To minimize this deviation, relative and absolute tolerances can be used. To specify user defined time points for the solution of solve_ivp , solve_ivp offers two possibilities that can also be used complementarily. By passing the t_eval option to the function call solve_ivp returns the solutions of these time points of t_eval in its output. If the jacobian matrix of function is known, it can be passed to the solve_ivp to achieve better results. Please be aware however that the default integration method RK45 does not support jacobian matrices and thereby another integration method has to be chosen. One of the integration methods that support a jacobian matrix is the for example the Radau method of following example. Solving a system with a banded Jacobian matrix  odeint can be told that the Jacobian is banded . For a large system of differential equations that are known to be stiff, this can improve performance significantly. As an example, we’ll solve the 1-D Gray-Scott partial differential equations using the method of lines [MOL] . The Gray-Scott equations for the functions and on the interval are \[\begin{split}\begin{split} \frac{\partial u}{\partial t}  D_u \frac{\partial^2 u}{\partial x^2} - uv^2 + f(1-u) \\ \frac{\partial v}{\partial t}  D_v \frac{\partial^2 v}{\partial x^2} + uv^2 - (f + k)v \\ \end{split}\end{split}\] where and are the diffusion coefficients of the components and , respectively, and and are constants. (For more information about the system, see http://groups.csail.mit.edu/mac/projects/amorphous/GrayScott/ ) We’ll assume Neumann (i.e., “no flux”) boundary conditions: \[\frac{\partial u}{\partial x}(0,t)  0, \quad \frac{\partial v}{\partial x}(0,t)  0, \quad \frac{\partial u}{\partial x}(L,t)  0, \quad \frac{\partial v}{\partial x}(L,t)  0\] To apply the method of lines, we discretize the variable by defining the uniformly spaced grid of points , with and . We define and , and replace the derivatives with finite differences. That is, \[\frac{\partial^2 u}{\partial x^2}(x_j, t) \rightarrow \frac{u_{j-1}(t) - 2 u_{j}(t) + u_{j+1}(t)}{(\Delta x)^2}\] We then have a system of ordinary differential equations: (1)  \[\begin{split} \begin{split} \frac{du_j}{dt}  \frac{D_u}{(\Delta x)^2} \left(u_{j-1} - 2 u_{j} + u_{j+1}\right) -u_jv_j^2 + f(1 - u_j) \\ \frac{dv_j}{dt}  \frac{D_v}{(\Delta x)^2} \left(v_{j-1} - 2 v_{j} + v_{j+1}\right) + u_jv_j^2 - (f + k)v_j \end{split}\end{split}\] For convenience, the arguments have been dropped. To enforce the boundary conditions, we introduce “ghost” points and , and define , ; and are defined analogously. Then (2)  \[\begin{split} \begin{split} \frac{du_0}{dt}  \frac{D_u}{(\Delta x)^2} \left(2u_{1} - 2 u_{0}\right) -u_0v_0^2 + f(1 - u_0) \\ \frac{dv_0}{dt}  \frac{D_v}{(\Delta x)^2} \left(2v_{1} - 2 v_{0}\right) + u_0v_0^2 - (f + k)v_0 \end{split}\end{split}\] and (3)  \[\begin{split} \begin{split} \frac{du_{N-1}}{dt}  \frac{D_u}{(\Delta x)^2} \left(2u_{N-2} - 2 u_{N-1}\right) -u_{N-1}v_{N-1}^2 + f(1 - u_{N-1}) \\ \frac{dv_{N-1}}{dt}  \frac{D_v}{(\Delta x)^2} \left(2v_{N-2} - 2 v_{N-1}\right) + u_{N-1}v_{N-1}^2 - (f + k)v_{N-1} \end{split}\end{split}\] Our complete system of ordinary differential equations is (1) for , along with (2) and (3) . We can now starting implementing this system in code. We must combine and into a single vector of length . The two obvious choices are and . Mathematically, it does not matter, but the choice affects how efficiently odeint can solve the system. The reason is in how the order affects the pattern of the nonzero elements of the Jacobian matrix. When the variables are ordered as , the pattern of nonzero elements of the Jacobian matrix is \[\begin{split}\begin{smallmatrix} * & * & 0 & 0 & 0 & 0 & 0 & * & 0 & 0 & 0 & 0 & 0 & 0 \\ * & * & * & 0 & 0 & 0 & 0 & 0 & * & 0 & 0 & 0 & 0 & 0 \\ 0 & * & * & * & 0 & 0 & 0 & 0 & 0 & * & 0 & 0 & 0 & 0 \\ 0 & 0 & * & * & * & 0 & 0 & 0 & 0 & 0 & * & 0 & 0 & 0 \\ 0 & 0 & 0 & * & * & * & 0 & 0 & 0 & 0 & 0 & * & 0 & 0 \\ 0 & 0 & 0 & 0 & * & * & * & 0 & 0 & 0 & 0 & 0 & * & 0 \\ 0 & 0 & 0 & 0 & 0 & * & * & 0 & 0 & 0 & 0 & 0 & 0 & * \\ * & 0 & 0 & 0 & 0 & 0 & 0 & * & * & 0 & 0 & 0 & 0 & 0 \\ 0 & * & 0 & 0 & 0 & 0 & 0 & * & * & * & 0 & 0 & 0 & 0 \\ 0 & 0 & * & 0 & 0 & 0 & 0 & 0 & * & * & * & 0 & 0 & 0 \\ 0 & 0 & 0 & * & 0 & 0 & 0 & 0 & 0 & * & * & * & 0 & 0 \\ 0 & 0 & 0 & 0 & * & 0 & 0 & 0 & 0 & 0 & * & * & * & 0 \\ 0 & 0 & 0 & 0 & 0 & * & 0 & 0 & 0 & 0 & 0 & * & * & * \\ 0 & 0 & 0 & 0 & 0 & 0 & * & 0 & 0 & 0 & 0 & ) & * & * \\ \end{smallmatrix}\end{split}\] The Jacobian pattern with variables interleaved as is \[\begin{split}\begin{smallmatrix} * & * & * & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 \\ * & * & 0 & * & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 \\ * & 0 & * & * & * & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 \\ 0 & * & * & * & 0 & * & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 \\ 0 & 0 & * & 0 & * & * & * & 0 & 0 & 0 & 0 & 0 & 0 & 0 \\ 0 & 0 & 0 & * & * & * & 0 & * & 0 & 0 & 0 & 0 & 0 & 0 \\ 0 & 0 & 0 & 0 & * & 0 & * & * & * & 0 & 0 & 0 & 0 & 0 \\ 0 & 0 & 0 & 0 & 0 & * & * & * & 0 & * & 0 & 0 & 0 & 0 \\ 0 & 0 & 0 & 0 & 0 & 0 & * & 0 & * & * & * & 0 & 0 & 0 \\ 0 & 0 & 0 & 0 & 0 & 0 & 0 & * & * & * & 0 & * & 0 & 0 \\ 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & * & 0 & * & * & * & 0 \\ 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & * & * & * & 0 & * \\ 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & * & 0 & * & * \\ 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & * & * & * \\ \end{smallmatrix}\end{split}\] In both cases, there are just five nontrivial diagonals, but when the variables are interleaved, the bandwidth is much smaller. That is, the main diagonal and the two diagonals immediately above and the two immediately below the main diagonal are the nonzero diagonals. This is important, because the inputs and of odeint are the upper and lower bandwidths of the Jacobian matrix. When the variables are interleaved, and are 2. When the variables are stacked with following , the upper and lower bandwidths are . With that decision made, we can write the function that implements the system of differential equations. First, we define the functions for the source and reaction terms of the system: Next, we define the function that computes the right-hand side of the system of differential equations: We won’t implement a function to compute the Jacobian, but we will tell odeint that the Jacobian matrix is banded. This allows the underlying solver (LSODA) to avoid computing values that it knows are zero. For a large system, this improves the performance significantly, as demonstrated in the following ipython session. First, we define the required inputs: Time the computation without taking advantage of the banded structure of the Jacobian matrix: Now set and , so odeint knows that the Jacobian matrix is banded: That is quite a bit faster! Let’s ensure that they have computed the same result: References  WPR https://en.wikipedia.org/wiki/Romberg’s_method MOL https://en.wikipedia.org/wiki/Method_of_lines "
"scipy_integration_scipy_integrate Integration (scipy.integrate) integrate.html  Romberg Integration  Romberg’s method [WPR] is another method for numerically evaluating an integral. See the help function for romberg for further details. "
"scipy_interpolation_scipy_interpolate Interpolation (scipy.interpolate) interpolate.html  1-D interpolation ( interp1d )  The interp1d class in scipy.interpolate is a convenient method to create a function based on fixed data points, which can be evaluated anywhere within the domain defined by the given data using linear interpolation. An instance of this class is created by passing the 1-D vectors comprising the data. The instance of this class defines a __call__ method and can therefore by treated like a function which interpolates between known data values to obtain unknown values (it also has a docstring for help). Behavior at the boundary can be specified at instantiation time. The following example demonstrates its use, for linear and cubic spline interpolation: Another set of interpolations in interp1d is nearest , previous , and next , where they return the nearest, previous, or next point along the x-axis. Nearest and next can be thought of as a special case of a causal interpolating filter. The following example demonstrates their use, using the same data as in the previous example: "
"scipy_interpolation_scipy_interpolate Interpolation (scipy.interpolate) interpolate.html  Multivariate data interpolation ( griddata )  Suppose you have multidimensional data, for instance, for an underlying function f(x, y) you only know the values at points (x[i], y[i]) that do not form a regular grid. Suppose we want to interpolate the 2-D function on a grid in [0, 1]x[0, 1] but we only know its values at 1000 data points: This can be done with griddata – below, we try out all of the interpolation methods: One can see that the exact result is reproduced by all of the methods to some degree, but for this smooth function the piecewise cubic interpolant gives the best results: "
"scipy_interpolation_scipy_interpolate Interpolation (scipy.interpolate) interpolate.html  Spline interpolation  Spline interpolation in 1-D: Procedural (interpolate.splXXX)  Spline interpolation requires two essential steps: (1) a spline representation of the curve is computed, and (2) the spline is evaluated at the desired points. In order to find the spline representation, there are two different ways to represent a curve and obtain (smoothing) spline coefficients: directly and parametrically. The direct method finds the spline representation of a curve in a 2-D plane using the function splrep . The first two arguments are the only ones required, and these provide the and components of the curve. The normal output is a 3-tuple, , containing the knot-points, , the coefficients and the order of the spline. The default spline order is cubic, but this can be changed with the input keyword, k. For curves in N-D space the function splprep allows defining the curve parametrically. For this function only 1 input argument is required. This input is a list of -arrays representing the curve in N-D space. The length of each array is the number of curve points, and each array provides one component of the N-D data point. The parameter variable is given with the keyword argument, u, , which defaults to an equally-spaced monotonic sequence between and . The default output consists of two objects: a 3-tuple, , containing the spline representation and the parameter variable The keyword argument, s , is used to specify the amount of smoothing to perform during the spline fit. The default value of is where is the number of data-points being fit. Therefore, if no smoothing is desired a value of should be passed to the routines. Once the spline representation of the data has been determined, functions are available for evaluating the spline ( splev ) and its derivatives ( splev , spalde ) at any point and the integral of the spline between any two points ( splint ). In addition, for cubic splines ( ) with 8 or more knots, the roots of the spline can be estimated ( sproot ). These functions are demonstrated in the example that follows. Cubic-spline Derivative of spline Integral of spline Roots of spline Notice that sproot failed to find an obvious solution at the edge of the approximation interval, . If we define the spline on a slightly larger interval, we recover both roots and : Parametric spline Spline interpolation in 1-d: Object-oriented ( UnivariateSpline )  The spline-fitting capabilities described above are also available via an objected-oriented interface. The 1-D splines are objects of the UnivariateSpline class, and are created with the and components of the curve provided as arguments to the constructor. The class defines __call__ , allowing the object to be called with the x-axis values, at which the spline should be evaluated, returning the interpolated y-values. This is shown in the example below for the subclass InterpolatedUnivariateSpline . The integral , derivatives , and roots methods are also available on UnivariateSpline objects, allowing definite integrals, derivatives, and roots to be computed for the spline. The UnivariateSpline class can also be used to smooth data by providing a non-zero value of the smoothing parameter s , with the same meaning as the s keyword of the splrep function described above. This results in a spline that has fewer knots than the number of data points, and hence is no longer strictly an interpolating spline, but rather a smoothing spline. If this is not desired, the InterpolatedUnivariateSpline class is available. It is a subclass of UnivariateSpline that always passes through all points (equivalent to forcing the smoothing parameter to 0). This class is demonstrated in the example below. The LSQUnivariateSpline class is the other subclass of UnivariateSpline . It allows the user to specify the number and location of internal knots explicitly with the parameter t . This allows for the creation of customized splines with non-linear spacing, to interpolate in some domains and smooth in others, or change the character of the spline. InterpolatedUnivariateSpline LSQUnivarateSpline with non-uniform knots 2-D spline representation: Procedural ( bisplrep )  For (smooth) spline-fitting to a 2-D surface, the function bisplrep is available. This function takes as required inputs the 1-D arrays x , y , and z , which represent points on the surface The default output is a list whose entries represent respectively, the components of the knot positions, the coefficients of the spline, and the order of the spline in each coordinate. It is convenient to hold this list in a single object, tck, so that it can be passed easily to the function bisplev . The keyword, s , can be used to change the amount of smoothing performed on the data while determining the appropriate spline. The default value is , where is the number of data points in the x, y, and z vectors. As a result, if no smoothing is desired, then should be passed to bisplrep . To evaluate the 2-D spline and its partial derivatives (up to the order of the spline), the function bisplev is required. This function takes as the first two arguments two 1-D arrays whose cross-product specifies the domain over which to evaluate the spline. The third argument is the tck list returned from bisplrep . If desired, the fourth and fifth arguments provide the orders of the partial derivative in the and direction, respectively. It is important to note that 2-D interpolation should not be used to find the spline representation of images. The algorithm used is not amenable to large numbers of input points. The signal-processing toolbox contains more appropriate algorithms for finding the spline representation of an image. The 2-D interpolation commands are intended for use when interpolating a 2-D function as shown in the example that follows. This example uses the mgrid command in NumPy which is useful for defining a “mesh-grid” in many dimensions. (See also the ogrid command if the full-mesh is not needed). The number of output arguments and the number of dimensions of each argument is determined by the number of indexing objects passed in mgrid . Define function over a sparse 20x20 grid Interpolate function over a new 70x70 grid 2-D spline representation: Object-oriented ( BivariateSpline )  The BivariateSpline class is the 2-D analog of the UnivariateSpline class. It and its subclasses implement the FITPACK functions described above in an object-oriented fashion, allowing objects to be instantiated that can be called to compute the spline value by passing in the two coordinates as the two arguments. "
