text
"caret_16_miscellaneous_model_functions 16 Miscellaneous Model Functions miscellaneous-model-functions.html  16.7 Independent Component Regression The icr function can be used to fit a model analogous to principal component regression (PCR), but using independent component analysis (ICA). The predictor data are centered and projected to the ICA components. These components are then regressed against the outcome. The user needed to specify the number of components to keep. The model uses the preProcess function to compute the latent variables using the fastICA package. Like PCR, there is no guarantee that there will be a correlation between the new latent variable and the outcomes. "
"caret_17_measuring_performance 17 Measuring Performance measuring-performance.html  17.1 Measures for Regression The function postResample can be used to estimate the root mean squared error (RMSE), simple R 2 , and the mean absolute error (MAE) for numeric outcomes. For example: A note about how R 2 is calculated by caret : it takes the straightforward approach of computing the correlation between the observed and predicted values (i.e. R) and squaring the value. When the model is poor, this can lead to differences between this estimator and the more widely known estimate derived form linear regression models. Mostly notably, the correlation approach will not generate negative values of R 2 (which are theoretically invalid). A comparison of these and other estimators can be found in Kvalseth 1985 . "
"caret_17_measuring_performance 17 Measuring Performance measuring-performance.html  17.2 Measures for Predicted Classes Before proceeding, let’s make up some test set data: We would expect that this model will do well on these data: Generating the predicted classes based on the typical 50% cutoff for the probabilities, we can compute the confusion matrix , which shows a cross-tabulation of the observed and predicted classes. The confusionMatrix function can be used to generate these results: For two classes, this function assumes that the class corresponding to an event is the first class level (but this can be changed using the positive argument. Note that there are a number of statistics shown here. The “no-information rate” is the largest proportion of the observed classes (there were more class 2 data than class 1 in this test set). A hypothesis test is also computed to evaluate whether the overall accuracy rate is greater than the rate of the largest class. Also, the prevalence of the “positive event” is computed from the data (unless passed in as an argument), the detection rate (the rate of true events also predicted to be events) and the detection prevalence (the prevalence of predicted events). If the prevalence of the event is different than those seen in the test set, the prevalence option can be used to adjust this. Suppose a 2x2 table: When there are three or more classes, confusionMatrix will show the confusion matrix and a set of “one-versus-all” results. For example, in a three class problem, the sensitivity of the first class is calculated against all the samples in the second and third classes (and so on). The confusionMatrix matrix frames the errors in terms of sensitivity and specificity. In the case of information retrieval, the precision and recall might be more appropriate. In this case, the option mode can be used to get those statistics: Again, the positive argument can be used to control which factor level is associated with a “found” or “important” document or sample. There are individual functions called sensitivity , specificity , posPredValue , negPredValue , precision , recall , and F_meas . Also, a resampled estimate of the training set can also be obtained using confusionMatrix.train . For each resampling iteration, a confusion matrix is created from the hold-out samples and these values can be aggregated to diagnose issues with the model fit. These values are the percentages that hold-out samples landed in the confusion matrix during resampling. There are several methods for normalizing these values. See ?confusionMatrix.train for details. The default performance function used by train is postResample , which generates the accuracy and Kappa statistics: As shown below, another function called twoClassSummary can be used to get the sensitivity and specificity using the default probability cutoff. Another function, multiClassSummary , can do similar calculations when there are three or more classes but both require class probabilities for each class. "
"caret_17_measuring_performance 17 Measuring Performance measuring-performance.html  17.3 Measures for Class Probabilities For data with two classes, there are specialized functions for measuring model performance. First, the twoClassSummary function computes the area under the ROC curve and the specificity and sensitivity under the 50% cutoff. Note that: this function uses the first class level to define the “event” of interest. To change this, use the lev option to the function there must be columns in the data for each of the class probabilities (named the same as the outcome’s class levels) A similar function can be used to get the analugous precision-recall values and the area under the precision-recall curve: This function requires that the MLmetrics package is installed. For multi-class problems, there are additional functions that can be used to calculate performance. One, mnLogLoss computes the negative of the multinomial log-likelihood (smaller is better) based on the class probabilities. This can be used to optimize tuning parameters but can lead to results that are inconsistent with other measures (e.g. accuracy or the area under the ROC curve), especially when the other measures are near their best possible values. The function has similar arguments to the other functions described above. Here is the two-class data from above: Additionally, the function multiClassSummary computes a number of relevant metrics: the overall accuracy and Kappa statistics using the predicted classes the negative of the multinomial log loss (if class probabilities are available) averages of the “one versus all” statistics such as sensitivity, specificity, the area under the ROC curve, etc. "
"caret_17_measuring_performance 17 Measuring Performance measuring-performance.html  17.4 Lift Curves The lift function can be used to evaluate probabilities thresholds that can capture a certain percentage of hits. The function requires a set of sample probability predictions (not from the training set) and the true class labels. For example, we can simulate two-class samples using the twoClassSim function and fit a set of models to the training set: The lift function does the calculations and the corresponding plot function is used to plot the lift curve (although some call this the gain curve ). The value argument creates reference lines: There is also a ggplot method for lift objects: From this we can see that, to find 60 percent of the hits, a little more than 30 percent of the data can be sampled (when ordered by the probability predictions). The LDA model does somewhat worse than the other two models. "
"caret_17_measuring_performance 17 Measuring Performance measuring-performance.html  17.5 Calibration Curves Calibration curves can be used to characterisze how consistent the predicted class probabilities are with the observed event rates. Other functions in the gbm package, the rms package (and others) can also produce calibrartion curves. The format for the function is very similar to the lift function: There is also a ggplot method that shows the confidence intervals for the proportions inside of the subsets: "
"caret_18_feature_selection_overview 18 Feature Selection Overview feature-selection-overview.html  18.1 Models with Built-In Feature Selection Many models that can be accessed using caret ’s train function produce prediction equations that do not necessarily use all the predictors. These models are thought to have built-in feature selection: ada , AdaBag , AdaBoost.M1 , adaboost , bagEarth , bagEarthGCV , bagFDA , bagFDAGCV , bartMachine , blasso , BstLm , bstSm , C5.0 , C5.0Cost , C5.0Rules , C5.0Tree , cforest , chaid , ctree , ctree2 , cubist , deepboost , earth , enet , evtree , extraTrees , fda , gamboost , gbm_h2o , gbm , gcvEarth , glmnet_h2o , glmnet , glmStepAIC , J48 , JRip , lars , lars2 , lasso , LMT , LogitBoost , M5 , M5Rules , msaenet , nodeHarvest , OneR , ordinalNet , ordinalRF , ORFlog , ORFpls , ORFridge , ORFsvm , pam , parRF , PART , penalized , PenalizedLDA , qrf , ranger , Rborist , relaxo , rf , rFerns , rfRules , rotationForest , rotationForestCp , rpart , rpart1SE , rpart2 , rpartCost , rpartScore , rqlasso , rqnc , RRF , RRFglobal , sdwd , smda , sparseLDA , spikeslab , wsrf , xgbDART , xgbLinear , xgbTree . Many of the functions have an ancillary method called predictors that returns a vector indicating which predictors were used in the final model. In many cases, using these models with built-in feature selection will be more efficient than algorithms where the search routine for the right predictors is external to the model. Built-in feature selection typically couples the predictor search algorithm with the parameter estimation and are usually optimized with a single objective function (e.g. error rates or likelihood). "
"caret_18_feature_selection_overview 18 Feature Selection Overview feature-selection-overview.html  18.2 Feature Selection Methods Apart from models with built-in feature selection, most approaches for reducing the number of predictors can be placed into two main categories. Using the terminology of John, Kohavi, and Pfleger (1994) : Wrapper methods evaluate multiple models using procedures that add and/or remove predictors to find the optimal combination that maximizes model performance. In essence, wrapper methods are search algorithms that treat the predictors as the inputs and utilize model performance as the output to be optimized. caret has wrapper methods based on recursive feature elimination , genetic algorithms , and simulated annealing . Filter methods evaluate the relevance of the predictors outside of the predictive models and subsequently model only the predictors that pass some criterion. For example, for classification problems, each predictor could be individually evaluated to check if there is a plausible relationship between it and the observed classes. Only predictors with important relationships would then be included in a classification model. Saeys, Inza, and Larranaga (2007) surveys filter methods. caret has a general framework for using univariate filters . Both approaches have advantages and drawbacks. Filter methods are usually more computationally efficient than wrapper methods, but the selection criterion is not directly related to the effectiveness of the model. Also, most filter methods evaluate each predictor separately and, consequently, redundant (i.e. highly-correlated) predictors may be selected and important interactions between variables will not be able to be quantified. The downside of the wrapper method is that many models are evaluated (which may also require parameter tuning) and thus an increase in computation time. There is also an increased risk of over-fitting with wrappers. "
"caret_18_feature_selection_overview 18 Feature Selection Overview feature-selection-overview.html  18.3 External Validation It is important to realize that feature selection is part of the model building process and, as such, should be externally validated. Just as parameter tuning can result in over-fitting, feature selection can over-fit to the predictors (especially when search wrappers are used). In each of the caret functions for feature selection, the selection process is included in any resampling loops. See See Ambroise and McLachlan (2002) for a demonstration of this issue. "
"caret_19_feature_selection_using_univariate_filters 19 Feature Selection using Univariate Filters feature-selection-using-univariate-filters.html  19.1 Univariate Filters Another approach to feature selection is to pre-screen the predictors using simple univariate statistical methods then only use those that pass some criterion in the subsequent model steps. Similar to recursive selection, cross-validation of the subsequent models will be biased as the remaining predictors have already been evaluate on the data set. Proper performance estimates via resampling should include the feature selection step. As an example, it has been suggested for classification models, that predictors can be filtered by conducting some sort of k -sample test (where k is the number of classes) to see if the mean of the predictor is different between the classes. Wilcoxon tests, t -tests and ANOVA models are sometimes used. Predictors that have statistically significant differences between the classes are then used for modeling. The caret function sbf (for selection by filter) can be used to cross-validate such feature selection schemes. Similar to rfe , functions can be passed into sbf for the computational components: univariate filtering, model fitting, prediction and performance summaries (details are given below). The function is applied to the entire training set and also to different resampled versions of the data set. From this, generalizable estimates of performance can be computed that properly take into account the feature selection step. Also, the results of the predictor filters can be tracked over resamples to understand the uncertainty in the filtering. "
"caret_19_feature_selection_using_univariate_filters 19 Feature Selection using Univariate Filters feature-selection-using-univariate-filters.html  19.2 Basic Syntax Similar to the rfe function, the syntax for sbf is: In this case, the details are specificed using the sbfControl function. Here, the argument functions dictates what the different components should do. This argument should have elements called filter , fit , pred and summary . 19.2.1 The score Function This function takes as inputs the predictors and the outcome in objects called x and y , respectively. By default, each predictor in x is passed to the score function individually. In this case, the function should return a single score. Alternatively, all the predictors can be exposed to the function using the multivariate argument to sbfControl . In this case, the output should be a named vector of scores where the names correspond to the column names of x . There are two built-in functions called anovaScores and gamScores . anovaScores treats the outcome as the independent variable and the predictor as the outcome. In this way, the null hypothesis is that the mean predictor values are equal across the different classes. For regression, gamScores fits a smoothing spline in the predictor to the outcome using a generalized additive model and tests to see if there is any functional relationship between the two. In each function the p-value is used as the score. 19.2.2 The filter Function This function takes as inputs the scores coming out of the score function (in an argument called score ). The function also has the training set data as inputs (arguments are called x and y ). The output should be a named logical vector where the names correspond to the column names of x . Columns with values of TRUE will be used in the subsequent model. 19.2.3 The fit Function The component is very similar to the rfe -specific function described above. For sbf , there are no first or last arguments. The function should have arguments x , y and ... . The data within x have been filtered using the filter function described above. The output of the fit function should be a fitted model. With some data sets, no predictors will survive the filter. In these cases, a model with predictors cannot be computed, but the lack of viable predictors should not be ignored in the final results. To account for this issue, caret contains a model function called nullModel that fits a simple model that is independent of any of the predictors. For problems where the outcome is numeric, the function predicts every sample using the simple mean of the training set outcomes. For classification, the model predicts all samples using the most prevalent class in the training data. This function can be used in the fit component function to “error-trap” cases where no predictors are selected. For example, there are several built-in functions for some models. The object rfSBF is a set of functions that may be useful for fitting random forest models with filtering. The fit function here uses nullModel to check for cases with no predictors: 19.2.4 The summary and pred Functions The summary function is used to calculate model performance on held-out samples. The pred function is used to predict new samples using the current predictor set. The arguments and outputs for these two functions are identical to the previously discussed summary and pred functions in previously described sections. "
"caret_19_feature_selection_using_univariate_filters 19 Feature Selection using Univariate Filters feature-selection-using-univariate-filters.html  19.3 The Example Returning to the example from (Friedman, 1991), we can fit another random forest model with the predictors pre-filtered using the generalized additive model approach described previously. In this case, the training set indicated that 6 should be used in the random forest model, but the resampling results indicate that there is some variation in this number. Some of the informative predictors are used, but a few others are erroneous retained. Similar to rfe , there are methods for predictors , densityplot , histogram and varImp . "
"caret_20_recursive_feature_elimination 20 Recursive Feature Elimination recursive-feature-elimination.html  20.1 Backwards Selection First, the algorithm fits the model to all predictors. Each predictor is ranked using it’s importance to the model. Let S be a sequence of ordered numbers which are candidate values for the number of predictors to retain ( S 1 > S 2 , …). At each iteration of feature selection, the S i top ranked predictors are retained, the model is refit and performance is assessed. The value of S i with the best performance is determined and the top S i predictors are used to fit the final model. Algorithm 1 has a more complete definition. The algorithm has an optional step (line 1.9) where the predictor rankings are recomputed on the model on the reduced feature set. Svetnik et al (2004) showed that, for random forest models, there was a decrease in performance when the rankings were re-computed at every step. However, in other cases when the initial rankings are not good (e.g. linear models with highly collinear predictors), re-calculation can slightly improve performance. One potential issue over-fitting to the predictor set such that the wrapper procedure could focus on nuances of the training data that are not found in future samples (i.e. over-fitting to predictors and samples). For example, suppose a very large number of uninformative predictors were collected and one such predictor randomly correlated with the outcome. The RFE algorithm would give a good rank to this variable and the prediction error (on the same data set) would be lowered. It would take a different test/validation to find out that this predictor was uninformative. The was referred to as “selection bias” by Ambroise and McLachlan (2002) . In the current RFE algorithm, the training data is being used for at least three purposes: predictor selection, model fitting and performance evaluation. Unless the number of samples is large, especially in relation to the number of variables, one static training set may not be able to fulfill these needs. "
"caret_20_recursive_feature_elimination 20 Recursive Feature Elimination recursive-feature-elimination.html  20.2 Resampling and External Validation Since feature selection is part of the model building process, resampling methods (e.g. cross-validation, the bootstrap) should factor in the variability caused by feature selection when calculating performance. For example, the RFE procedure in Algorithm 1 can estimate the model performance on line 1.7, which during the selection process. Ambroise and McLachlan (2002) and Svetnik et al (2004) showed that improper use of resampling to measure performance will result in models that perform poorly on new samples. To get performance estimates that incorporate the variation due to feature selection, it is suggested that the steps in Algorithm 1 be encapsulated inside an outer layer of resampling (e.g. 10-fold cross-validation). Algorithm 2 shows a version of the algorithm that uses resampling. While this will provide better estimates of performance, it is more computationally burdensome. For users with access to machines with multiple processors, the first For loop in Algorithm 2 (line 2.1) can be easily parallelized. Another complication to using resampling is that multiple lists of the “best” predictors are generated at each iteration. At first this may seem like a disadvantage, but it does provide a more probabilistic assessment of predictor importance than a ranking based on a single fixed data set. At the end of the algorithm, a consensus ranking can be used to determine the best predictors to retain. "
"caret_20_recursive_feature_elimination 20 Recursive Feature Elimination recursive-feature-elimination.html  20.3 Recursive Feature Elimination via caret In caret , Algorithm 1 is implemented by the function rfeIter . The resampling-based Algorithm 2 is in the rfe function. Given the potential selection bias issues, this document focuses on rfe . There are several arguments: x , a matrix or data frame of predictor variables y , a vector (numeric or factor) of outcomes sizes , a integer vector for the specific subset sizes that should be tested (which need not to include ncol(x) ) rfeControl , a list of options that can be used to specify the model and the methods for prediction, ranking etc. For a specific model, a set of functions must be specified in rfeControl$functions . Sections below has descriptions of these sub-functions. There are a number of pre-defined sets of functions for several models, including: linear regression (in the object lmFuncs ), random forests ( rfFuncs ), naive Bayes ( nbFuncs ), bagged trees ( treebagFuncs ) and functions that can be used with caret ’s train function ( caretFuncs ). The latter is useful if the model has tuning parameters that must be determined at each iteration. "
"caret_20_recursive_feature_elimination 20 Recursive Feature Elimination recursive-feature-elimination.html  20.4 An Example To test the algorithm, the “Friedman 1” benchmark (Friedman, 1991) was used. There are five informative variables generated by the equation In the simulation used here: Of the 50 predictors, there are 45 pure noise variables: 5 are uniform on \[0, 1\] and 40 are random univariate standard normals. The predictors are centered and scaled: The simulation will fit models with subset sizes of 25, 20, 15, 10, 5, 4, 3, 2, 1. As previously mentioned, to fit linear models, the lmFuncs set of functions can be used. To do this, a control object is created with the rfeControl function. We also specify that repeated 10-fold cross-validation should be used in line 2.1 of Algorithm 2. The number of folds can be changed via the number argument to rfeControl (defaults to 10). The verbose option prevents copious amounts of output from being produced. The output shows that the best subset size was estimated to be 4 predictors. This set includes informative variables but did not include them all. The predictors function can be used to get a text string of variable names that were picked in the final model. The lmProfile is a list of class "rfe" that contains an object fit that is the final linear model with the remaining terms. The model can be used to get predictions for future or test samples. There are also several plot methods to visualize the results. plot(lmProfile) produces the performance profile across different subset sizes, as shown in the figure below. Also the resampling results are stored in the sub-object lmProfile$resample and can be used with several lattice functions. Univariate lattice functions ( densityplot , histogram ) can be used to plot the resampling distribution while bivariate functions ( xyplot , stripplot ) can be used to plot the distributions for different subset sizes. In the latter case, the option returnResamp``  "all" in rfeControl can be used to save all the resampling results. Example images are shown below for the random forest model. "
"caret_20_recursive_feature_elimination 20 Recursive Feature Elimination recursive-feature-elimination.html  20.5 Helper Functions To use feature elimination for an arbitrary model, a set of functions must be passed to rfe for each of the steps in Algorithm 2. This section defines those functions and uses the existing random forest functions as an illustrative example. caret contains a list called rfFuncs , but this document will use a more simple version that will be better for illustrating the ideas. A set of simplified functions used here and called rfRFE . 20.5.1 The summary Function The summary function takes the observed and predicted values and computes one or more performance metrics (see line 2.14). The input is a data frame with columns obs and pred . The output should be a named vector of numeric variables. Note that the metric argument of the rfe function should reference one of the names of the output of summary . The example function is: Two functions in caret that can be used as the summary funciton are defaultSummary and twoClassSummary (for classification problems with two classes). 20.5.2 The fit Function This function builds the model based on the current data set (lines 2.3, 2.9 and 2.17). The arguments for the function must be: x : the current training set of predictor data with the appropriate subset of variables y : the current outcome data (either a numeric or factor vector) first : a single logical value for whether the current predictor set has all possible variables (e.g. line 2.3) last : similar to first , but TRUE when the last model is fit with the final subset size and predictors. (line 2.17) ... : optional arguments to pass to the fit function in the call to rfe The function should return a model object that can be used to generate predictions. For random forest, the fit function is simple: For feature selection without re-ranking at each iteration, the random forest variable importances only need to be computed on the first iterations when all of the predictors are in the model. This can be accomplished using importance``  first . 20.5.3 The pred Function This function returns a vector of predictions (numeric or factors) from the current model (lines 2.4 and 2.10). The input arguments must be object : the model generated by the fit function x : the current set of predictor set for the held-back samples For random forests, the function is a simple wrapper for the predict function: For classification, it is probably a good idea to ensure that the resulting factor variables of predictions has the same levels as the input data. 20.5.4 The rank Function This function is used to return the predictors in the order of the most important to the least important (lines 2.5 and 2.11). Inputs are: object : the model generated by the fit function x : the current set of predictor set for the training samples y : the current training outcomes The function should return a data frame with a column called var that has the current variable names. The first row should be the most important predictor etc. Other columns can be included in the output and will be returned in the final rfe object. For random forests, the function below uses caret ’s varImp function to extract the random forest importances and orders them. For classification, randomForest will produce a column of importances for each class. In this case, the default ranking function orders the predictors by the averages importance across the classes. 20.5.5 The selectSize Function This function determines the optimal number of predictors based on the resampling output (line 2.15). Inputs for the function are: x : a matrix with columns for the performance metrics and the number of variables, called Variables metric : a character string of the performance measure to optimize (e.g. RMSE, Accuracy) maximize : a single logical for whether the metric should be maximized This function should return an integer corresponding to the optimal subset size. caret comes with two examples functions for this purpose: pickSizeBest and pickSizeTolerance . The former simply selects the subset size that has the best value. The latter takes into account the whole profile and tries to pick a subset size that is small without sacrificing too much performance. For example, suppose we have computed the RMSE over a series of variables sizes: These are depicted in the figure below. The solid circle identifies the subset size with the absolute smallest RMSE. However, there are many smaller subsets that produce approximately the same performance but with fewer predictors. In this case, we might be able to accept a slightly larger error for less predictors. The pickSizeTolerance determines the absolute best value then the percent difference of the other points to this value. In the case of RMSE, this would be where RMSE {opt} is the absolute best error rate. These “tolerance” values are plotted in the bottom panel. The solid triangle is the smallest subset size that is within 10% of the optimal value. This approach can produce good results for many of the tree based models, such as random forest, where there is a plateau of good performance for larger subset sizes. For trees, this is usually because unimportant variables are infrequently used in splits and do not significantly affect performance. 20.5.6 The selectVar Function After the optimal subset size is determined, this function will be used to calculate the best rankings for each variable across all the resampling iterations (line 2.16). Inputs for the function are: y : a list of variables importance for each resampling iteration and each subset size (generated by the user-defined rank function). In the example, each each of the cross-validation groups the output of the rank function is saved for each of the 10 subset sizes (including the original subset). If the rankings are not recomputed at each iteration, the values will be the same within each cross-validation iteration. size : the integer returned by the selectSize function This function should return a character string of predictor names (of length size ) in the order of most important to least important For random forests, only the first importance calculation (line 2.5) is used since these are the rankings on the full set of predictors. These importances are averaged and the top predictors are returned. Note that if the predictor rankings are recomputed at each iteration (line 2.11) the user will need to write their own selection function to use the other ranks. "
"caret_20_recursive_feature_elimination 20 Recursive Feature Elimination recursive-feature-elimination.html  20.6 The Example For random forest, we fit the same series of model sizes as the linear model. The option to save all the resampling results across subset sizes was changed for this model and are used to show the lattice plot function capabilities in the figures below. The resampling profile can be visualized along with plots of the individual resampling results: "
"caret_20_recursive_feature_elimination 20 Recursive Feature Elimination recursive-feature-elimination.html  20.7 Using a Recipe A recipe can be used to specify the model terms and any preprocessing that may be needed. Instead of using an existing recipe can be used along with a data frame containing the predictors and outcome: The recipe is prepped within each resample in the same manner that train executes the preProc option. However, since a recipe can do a variety of different operations, there are some potentially complicating factors. The main pitfall is that the recipe can involve the creation and deletion of predictors. There are a number of steps that can reduce the number of predictors, such as the ones for pooling factors into an “other” category, PCA signal extraction, as well as filters for near-zero variance predictors and highly correlated predictors. For this reason, it may be difficult to know how many predictors are available for the full model. Also, this number will likely vary between iterations of resampling. To illustrate, let’s use the blood-brain barrier data where there is a high degree of correlation between the predictors. A simple recipe could be Originally, there are 134 predictors and, for the entire data set, the processed version has: When calling rfe , let’s start the maximum subset size at 28: What was the distribution of the maximum number of terms: So… 28ish. Suppose that we used sizes  2:ncol(bbbDescr) when calling rfe . A warning is issued that: "
"caret_21_feature_selection_using_genetic_algorithms 21 Feature Selection using Genetic Algorithms feature-selection-using-genetic-algorithms.html  21.1 Genetic Algorithms Genetic algorithms (GAs) mimic Darwinian forces of natural selection to find optimal values of some function ( Mitchell, 1998 ). An initial set of candidate solutions are created and their corresponding fitness values are calculated (where larger values are better). This set of solutions is referred to as a population and each solution as an individual . The individuals with the best fitness values are combined randomly to produce offsprings which make up the next population. To do so, individual are selected and undergo cross-over (mimicking genetic reproduction) and also are subject to random mutations. This process is repeated again and again and many generations are produced (i.e. iterations of the search procedure) that should create better and better solutions. For feature selection, the individuals are subsets of predictors that are encoded as binary; a feature is either included or not in the subset. The fitness values are some measure of model performance, such as the RMSE or classification accuracy. One issue with using GAs for feature selection is that the optimization process can be very aggressive and their is potential for the GA to overfit to the predictors (much like the previous discussion for RFE). "
"caret_21_feature_selection_using_genetic_algorithms 21 Feature Selection using Genetic Algorithms feature-selection-using-genetic-algorithms.html  21.2 Internal and External Performance Estimates The genetic algorithm code in caret conducts the search of the feature space repeatedly within resampling iterations. First, the training data are split be whatever resampling method was specified in the control function. For example, if 10-fold cross-validation is selected, the entire genetic algorithm is conducted 10 separate times. For the first fold, nine tenths of the data are used in the search while the remaining tenth is used to estimate the external performance since these data points were not used in the search. During the genetic algorithm, a measure of fitness is needed to guide the search. This is the internal measure of performance. During the search, the data that are available are the instances selected by the top-level resampling (e.g. the nine tenths mentioned above). A common approach is to conduct another resampling procedure. Another option is to use a holdout set of samples to determine the internal estimate of performance (see the holdout argument of the control function). While this is faster, it is more likely to cause overfitting of the features and should only be used when a large amount of training data are available. Yet another idea is to use a penalized metric (such as the AIC statistic) but this may not exist for some metrics (e.g. the area under the ROC curve). The internal estimates of performance will eventually overfit the subsets to the data. However, since the external estimate is not used by the search, it is able to make better assessments of overfitting. After resampling, this function determines the optimal number of generations for the GA. Finally, the entire data set is used in the last execution of the genetic algorithm search and the final model is built on the predictor subset that is associated with the optimal number of generations determined by resampling (although the update function can be used to manually set the number of generations). "
"caret_21_feature_selection_using_genetic_algorithms 21 Feature Selection using Genetic Algorithms feature-selection-using-genetic-algorithms.html  21.3 Basic Syntax The most basic usage of the function is: where x : a data frame or matrix of predictor values y : a factor or numeric vector of outcomes iters : the number of generations for the GA This isn’t very specific. All of the action is in the control function. That can be used to specify the model to be fit, how predictions are made and summarized as well as the genetic operations. Suppose that we want to fit a linear regression model. To do this, we can use train as an interface and pass arguments to that function through gafs : Other options, such as preProcess , can be passed in as well. Some important options to gafsControl are: method , number , repeats , index , indexOut , etc: options similar to those for train top control resampling. metric : this is similar to train ’s option but, in this case, the value should be a named vector with values for the internal and external metrics. If none are specified, the first value returned by the summary functions (see details below) are used and a warning is issued. A similar two-element vector for the option maximize is also required. See the last example here for an illustration. holdout : this is a number between [0, 1) that can be used to hold out samples for computing the internal fitness value. Note that this is independent of the external resampling step. Suppose 10-fold CV is being used. Within a resampling iteration, holdout can be used to sample an additional proportion of the 90% resampled data to use for estimating fitness. This may not be a good idea unless you have a very large training set and want to avoid an internal resampling procedure to estimate fitness. allowParallel and genParallel : these are logicals to control where parallel processing should be used (if at all). The former will parallelize the external resampling while the latter parallelizes the fitness calculations within a generation. allowParallel will almost always be more advantageous. There are a few built-in sets of functions to use with gafs : caretGA , rfGA , and treebagGA . The first is a simple interface to train . When using this, as shown above, arguments can be passed to train using the ... structure and the resampling estimates of performance can be used as the internal fitness value. The functions provided by rfGA and treebagGA avoid using train and their internal estimates of fitness come from using the out-of-bag estimates generated from the model. The GA implementation in caret uses the underlying code from the GA package ( Scrucca, 2013 ). "
"caret_21_feature_selection_using_genetic_algorithms 21 Feature Selection using Genetic Algorithms feature-selection-using-genetic-algorithms.html  21.4 Genetic Algorithm Example Using the example from the previous page where there are five real predictors and 40 noise predictors: We’ll fit a random forest model and use the out-of-bag RMSE estimate as the internal performance metric and use the same repeated 10-fold cross-validation process used with the search. To do this, we’ll use the built-in rfGA object for this purpose. The default GA operators will be used and conduct 200 generations of the algorithm. With 5 repeats of 10-fold cross-validation, the GA was executed 50 times. The average external performance is calculated across resamples and these results are used to determine the optimal number of iterations for the final GA to avoid over-fitting. Across the resamples, an average of 9.3 predictors were selected at the end of each of the algorithms. The plot function is used to monitor the average of the internal out-of-bag RMSE estimates as well as the average of the external performance estimates calculated from the 50 out-of-sample predictions. By default, this function uses ggplot2 package. A black and white theme can be “added” to the output object: Based on these results, the generation associated with the best external RMSE estimate was 2.81. Using the entire training set, the final GA is conducted and, at generation 195, there were 12 that were selected: real1, real2, real3, real4, real5, bogus3, bogus5, bogus7, bogus8, bogus14, bogus17, bogus29. The random forest model with these predictors is created using the entire training set is trained and this is the model that is used when predict.gafs is executed. Note: the correlation between the internal and external fitness values is somewhat atypical for most real-world problems. This is a function of the nature of the simulations (a small number of uncorrelated informative predictors) and that the OOB error estimate from random forest is a product of hundreds of trees. Your mileage may vary. "
